Date,City,Total City Frequency,State or Territory,Total Deaths,Perpetrator Deaths,Total Injuries,Perpetrator Injuries,Total Victims,Description,Month
2025-07-27,Flint,1,Michigan,1,0,4,0,5,An altercation that escalated into a shooting killed a man and injured four others.[162],7.0
2025-07-28,Reno,2,Nevada,4,1,3,0,7,"A man opened fire in the valet area of Grand Sierra Resort, killing two men and injuring three other men, before fleeing through the parking lot where he encountered a security guard who he exchanged gunfire with. After this, the man shot and killed another man driving by in the parking lot before responding police officers shot and wounded him.[159][160] The man died in the hospital three days after the shooting.[161]",7.0
2025-07-28,Detroit,3,Michigan,2,0,2,0,4,A man and a woman were killed and two other women were injured in a shooting at a Marathon gas station in the Martin Park neighborhood.[158],7.0
2025-07-28,New York City,7,New York,5,1,1,0,6,"2025 Midtown Manhattan shooting: A man opened fire inside 345 Park Avenue in Midtown Manhattan, killing a New York City Police Department officer and a woman before spraying the lobby with gunfire. The man then shot a security officer and another man in the lobby before taking an elevator to the 33rd floor of the building where he killed another person before fatally shooting himself.[156] Investigators believe the man was attempting to target the headquarters of the National Football League, but took the wrong elevator.[157]",7.0
2025-07-29,Lake County,1,Tennessee,4,0,0,0,4,"Four people were found shot to death northeast of Tiptonville.[153] The suspect, who was dating a relative of the victims, allegedly abandoned a baby of two of the victims in a yard in Dyer County after the killings and was later arrested in Jackson after a seven-day manhunt after he was discovered hiding in a vacant pool house.[154][155]",7.0
2025-07-30,Philadelphia,9,Pennsylvania,0,0,5,0,5,"At least one person opened fire at a recreation center in the Cobbs Creek neighborhood, injuring five people, among whom were two children and two teenagers.[152]",7.0
2025-07-30,Atlanta,8,Georgia,0,0,4,0,4,Four people were injured in a shooting at an apartment complex in the Scotts Crossing neighborhood.[151],7.0
2025-08-01,Mayagüez,1,Puerto Rico,1,0,5,0,6,"A teenager was killed and five others, including at least one other teenager, were injured in a shooting at a nightclub during informal ""Prep Week"" festivities ahead of the next semester of university. Several of the victims, not including the deceased teen, were students at various universities.[150]",8.0
2025-08-01,Anaconda,1,Montana,4,0,0,0,4,"2025 Anaconda shooting: A man is suspected of opening fire at a bar next door to where he lived, killing four people, before fleeing and sparking a manhunt.[148] The suspect was captured seven days later.[149]",8.0
2025-08-01,Memphis,8,Tennessee,1,0,3,0,4,A drug deal gone wrong resulted in a shooting that killed a man and injured three others in the Westwood neighborhood.[147],8.0
2025-08-02,Omaha,3,Nebraska,0,0,7,0,7,Seven people were injured when a shooting at a liquor store broke out near the Bedford Place neighborhood.[146],8.0
2025-08-02,Harvey,1,Illinois,1,1,6,1,7,"Two people opened fire during a party, injuring five people, including a 4-year-old child, before another partygoer returned fire, killing one and injuring the other.[145]",8.0
2025-08-03,Iowa City,1,Iowa,0,0,4,0,4,Four people were shot in a residential area.[144],8.0
2025-08-03,Augusta,2,Georgia,1,0,3,0,4,"A shooting at an Advance Auto Parts killed a 14-year-old boy and wounded another, and adjacent to the store at a Texaco gas station, two other people were shot.[143]",8.0
2025-08-03,Virginia Beach,1,Virginia,0,0,4,0,4,Four people were injured in an early morning shooting.[142],8.0
2025-08-04,Los Angeles,7,California,2,0,6,0,8,Two people were killed and six others were injured when a shooting at an unauthorized after-party for a festival broke out in the Fashion District of Downtown Los Angeles.[141],8.0
2025-08-04,San Juan,2,Puerto Rico,2,0,4,0,6,Six people were shot at a public housing complex.[140],8.0
2025-08-06,Fort Stewart,1,Georgia,0,0,5,0,5,A sergeant for the U.S. Army is accused of opening fire at Fort Stewart and wounding five service members.[139],8.0
2025-08-09,Midland,1,Texas,0,0,4,0,4,A large street brawl escalated into a shooting that wounded four people.[137],8.0
2025-08-09,Baltimore,5,Maryland,1,0,5,0,6,"Six people, including a 5-year-old girl, were shot in the Park Heights neighborhood. A man who was critically injured later died.[136]",8.0
2025-08-10,Chicago,21,Illinois,0,0,4,0,4,"Four people, including two teenage boys, were shot in the West Garfield Park neighborhood.[135]",8.0
2025-08-10,Chicago,21,Illinois,1,0,5,0,6,"A woman was killed and five others, including three teens, were injured in a shooting in the South Austin neighborhood.[134]",8.0
2025-08-10,Jackson,5,Mississippi,0,0,8,0,8,Eight people were injured when a shooting near a nightclub broke out in the Fondren neighborhood.[133],8.0
2025-08-11,Chicago,21,Illinois,0,0,5,0,5,Five people were wounded in a shooting in the Grand Boulevard area of the Bronzeville neighborhood.[132],8.0
2025-08-11,Josephine County,1,Oregon,5,1,0,0,5,A man is suspected of shooting and killing his wife and their three children aged from 7 to 11 at their home west of Merlin before killing himself.[131],8.0
2025-08-16,Indianapolis,4,Indiana,0,0,4,0,4,Four people were shot in the Martindale–Brightwood neighborhood.[130],8.0
2025-08-16,Chicago,21,Illinois,0,0,4,0,4,Four people were shot in the Near West Side neighborhood.[129],8.0
2025-08-16,Yakima County,1,Washington,0,0,5,0,5,Five people were injured in a shooting during a large party southeast of Grandview.[128],8.0
2025-08-17,Jefferson Davis County,1,Mississippi,1,0,4,0,5,A teenager was killed and four others were injured in a shooting at a dragstrip southwest of Prentiss.[124],8.0
2025-08-17,Saginaw,1,Michigan,0,0,5,0,5,Five people were shot after a street gathering descended into gunfire. One of the gunshot victims was also struck by a vehicle.[125],8.0
2025-08-17,New York City,7,New York,3,1,11,0,14,"A dispute at a bar in the Crown Heights neighborhood of Brooklyn escalated into a gang-related shootout that killed three men and injured 11 others. Two of the dead, one of whom was affiliated with Folk Nation, were a part of the shootout while two other gunmen escaped.[127]",8.0
2025-08-17,Richmond,1,Virginia,1,0,3,0,4,A man was killed and three others were injured in a shooting at an apartment complex in the Southwood neighborhood.[126],8.0
2025-08-18,Mount Carbon,1,West Virginia,2,1,3,0,5,"A man shot at four people in a carport, killing a man and injuring the other three, before entering his home next door and killing himself.[122][123]",8.0
2025-08-22,New York City,7,New York,0,0,4,0,4,Four teenagers were shot in the Westchester Square neighborhood of the Bronx.[121],8.0
2025-08-22,Perry,1,Florida,2,0,2,0,4,Two teenagers were killed while another teenager and a man were injured in a shooting at an apartment complex.[120],8.0
2025-08-23,New York City,7,New York,1,0,4,0,5,"A shooting during a basketball tournament being held in a park in the Baychester neighborhood of the Bronx killed a man and injured four others, including a teenage girl.[119]",8.0
2025-08-23,Juncos,1,Puerto Rico,0,0,4,0,4,Four men were shot and injured in the early morning.[118],8.0
2025-08-24,Kansas City,6,Missouri,2,0,3,0,5,"An argument in a Downtown Kansas City parking lot escalated into a shooting that killed two men and injured three others, including a juvenile.",8.0
2025-08-24,Robinwood,1,Maryland,0,0,4,0,4,Four people were shot at a bar overnight.[117],8.0
2025-08-26,Los Angeles,7,California,0,0,5,0,5,Five people were shot outside a market in the Vermont Knolls neighborhood.[116],8.0
2025-08-26,Minneapolis,8,Minnesota,1,0,6,0,7,A shooting in the Phillips West neighborhood behind Cristo Rey Jesuit High School killed a man and injured six others.[115],8.0
2025-08-27,Minneapolis,8,Minnesota,3,1,27,0,29,"Annunciation Catholic Church shooting: A person opened fire in the Windom neighborhood through the windows of Church of the Annunciation at the beginning of morning Mass, killing two children sitting in the church pews and injuring 27 others, 24 of whom were children. Another person suffered a non-gunshot injury.[113] The shooter then died by suicide.[114]",8.0
2025-08-29,Lakeland,1,New York,0,0,4,0,4,Four people were shot at a fire department's recreation hall during a party being hosted there.[112],8.0
2025-08-30,Jackson,5,Mississippi,2,0,2,0,4,Two men were killed and two others were injured in a shooting.[109],8.0
2025-08-30,Chicago Heights,1,Illinois,1,0,4,0,5,A shooting killed a man and injured four others.[110],8.0
2025-08-30,Chicago,21,Illinois,0,0,7,0,7,Seven people were shot during a drive-by shooting when at least one gunman opened fire on a crowd in Bronzeville.[111],8.0
2025-08-31,Chicago,21,Illinois,0,0,4,0,4,Four people were shot during a drive-by shooting in the West Town neighborhood.[108],8.0
2025-09-01,Chicago,21,Illinois,0,0,5,0,5,"Five people, including a juvenile, were found injured by gunfire in Bronzeville.[107]",9.0
2025-09-01,New York City,7,New York,1,0,4,0,5,"A gunman in a vehicle opened fire on a group of men outside a deli in the Allerton section of the Bronx, killing one man and injuring four other men. After the shooting, the suspect sustained injuries after he collided with a stalled van a few blocks away from the scene.[106]",9.0
2025-09-03,Kansas City,6,Missouri,0,0,5,0,5,Five people were injured in a shooting at an apartment complex in the Hyde Park neighborhood.[105],9.0
2025-09-06,Portsmouth,3,Virginia,1,0,3,0,4,An overnight shooting killed one person and wounded three others.[104],9.0
2025-09-07,Liberty County,1,Texas,2,0,4,0,6,"A customer at a bar east of Plum Grove fetched a firearm from his vehicle and opened fire, killing a man and injuring five others before escaping.[102] One man succumbed to his injuries a day later.[103]",9.0
2025-09-07,Cleveland,6,Ohio,0,0,6,1,6,"A fight at a bar escalated into a shooting that wounded six, including two teenagers and the suspect, in the Flats neighborhood.[101]",9.0
2025-09-07,Memphis,8,Tennessee,0,0,4,0,4,"Four juveniles were shot, aged 3 to 15, in the Hickory Hill neighborhood by suspects clad in ski masks and black clothing.[100]",9.0
2025-09-08,Santa Ana,1,California,1,0,3,0,4,A gang-related shooting killed a 13-year-old boy and injured three other teenagers in the Santa Anita neighborhood.[99],9.0
2025-09-09,San Francisco,4,California,0,0,6,0,6,A shooting during a marijuana event in the India Basin neighborhood wounded six people.[98],9.0
2025-09-11,Tampa,2,Florida,1,0,5,0,6,A 17-year-old boy was killed and five men were wounded in an overnight shooting outside an apartment complex in the Northeast Tampa neighborhood.[97],9.0
2025-09-12,Chicago,21,Illinois,0,0,4,0,4,Four men were injured in a shooting in the Englewood neighborhood.[96],9.0
2025-09-15,Minneapolis,8,Minnesota,1,0,4,0,5,"Five men were injured in a shooting at a homeless encampment in the area of Lyndale and Whittier, including one critically.[94] One man succumbed to his injuries five days later.[95]",9.0
2025-09-15,Minneapolis,8,Minnesota,1,0,6,0,7,"A woman was fatally wounded, and six others were injured in a shooting at a homeless encampment in the Longfellow neighborhood. The shooting happened on a property where the property owner had allowed homeless residents to camp on the property in protest of the perceived failure of city officials to address the homelessness crisis in the city.[93]",9.0
2025-09-17,North Codorus Township,1,Pennsylvania,4,1,2,0,6,"2025 North Codorus Township shooting: A man ambushed police officers investigating the property of a woman south of Spring Grove who reported that an ex-boyfriend was stalking and harassing her. Upon opening the front door of a farmhouse, the man opened fire, killing three police officers and wounding two others. An injured officer managed to return fire and kill the shooter. Investigators also discovered that the ex-girlfriend's family dog had been fatally shot by the man before their arrival.[92]",9.0
2025-09-18,Atlanta,8,Georgia,0,0,4,0,4,Three teenagers and child were injured in a shooting at an apartment complex in the Peoplestown neighborhood.[91],9.0
2025-09-18,Antioch,1,California,2,0,2,0,4,"A late night shooting killed two people and injured two others, including a teenager.[90]",9.0
2025-09-18,Jacksonville,2,Florida,1,0,3,0,4,"Five people, including a child, were fired upon by at least one occupant of another vehicle on Interstate 10 near the Interstate 95 split. A man was killed and three of them were wounded, but the child escaped uninjured.[89]",9.0
2025-09-19,Omaha,3,Nebraska,0,0,4,0,4,"Four people, including a teenage boy, were injured in a shooting at a grocery store in the Lincoln Heights neighborhood.[88]",9.0
2025-09-20,Green Level,1,North Carolina,0,0,5,0,5,"A shooting during a large party wounded five people, including two juveniles.[85]",9.0
2025-09-20,Shreveport,2,Louisiana,2,0,6,0,8,"Eight people were shot, two fatally, at a large gathering of over 150 people in the Allendale neighborhood. Authorities believe multiple shooters were involved.[87]",9.0
2025-09-20,Kalamazoo,1,Michigan,0,0,4,0,4,Four men were injured when a fight escalated into a shooting near Western Michigan University. None of the victims were associated with the school.[86],9.0
2025-09-21,Indianapolis,4,Indiana,2,1,5,0,7,"An argument in a parking lot escalated into a shooting when a man took another man's gun and opened fire, causing that man to take out a second weapon and return fire. A third person may have shot the man who returned fire, and five bystanders were wounded while the two men who fired shots at each other were killed.[84]",9.0
2025-09-21,Rocky Mount,1,North Carolina,1,0,4,0,5,A shooting at a home killed one man and wounded four others.[83],9.0
2025-09-22,El Paso,1,Texas,0,0,5,0,5,Five teenagers were shot and injured after a group of people arrived to fight at an apartment complex. A 15-year-old boy was taken into custody.[82],9.0
2025-09-23,Hemet,1,California,1,0,3,0,4,A male juvenile was killed and three others were wounded in a shooting.[81],9.0
2025-09-27,Rapides Parish,1,Louisiana,0,0,4,0,4,Four people were injured in a shooting south of Alexandria.[80],9.0
2025-09-27,Raleigh,2,North Carolina,0,0,4,0,4,Four people were shot in a parking lot in Northeast Raleigh.[79],9.0
2025-09-27,Southport,1,North Carolina,3,0,6,0,9,"2025 Southport shooting: A man on a boat coming up Cape Fear River opened fire on an outdoor bar on the shore of the Intracoastal Waterway, killing three people and wounding six others. A suspect was apprehended loading their boat at a public boat ramp in Oak Island to the west shortly afterwards.[77][78]",9.0
2025-09-27,Rosita,1,Texas,2,0,5,0,7,"A person opened fire at the Kickapoo Lucky Eagle Casino in the Kickapoo Reservation during a raffle event late Saturday night, killing two people and injuring five others. The suspect fled and prompted a manhunt before being taken into custody in Wilson County.[75][76]",9.0
2025-09-28,Selma,1,Alabama,1,0,3,0,4,A drive-by shooting outside an apartment complex killed one person and wounded three others.[69],9.0
2025-09-28,Highland Park,1,Michigan,0,0,4,0,4,"Four people, including two juveniles, were shot outside an apartment complex as they played a game of dice.[70]",9.0
2025-09-28,Grand Blanc Township,1,Michigan,3,1,5,0,8,"2025 Grand Blanc Township church attack: A man rammed a vehicle through the front doors of a Mormon church south of the city of Grand Blanc. The man then exited the vehicle and opened fire, killing two people and injuring five others before setting the church on fire. Responding officers shot and killed the gunman. In addition to the gunshot casualties, two people died from the fire and a further three suffered from smoke inhalation.[73][74]",9.0
2025-09-28,New Orleans,4,Louisiana,1,0,4,1,5,An exchange of gunfire on Bourbon Street killed a female tourist and wounded three others. One of the shooters was also injured in the incident.[71][72],9.0
2025-10-01,Atlanta,8,Georgia,0,0,4,0,4,Three men were shot and a woman was grazed by a bullet at an apartment complex in the Lindridge/Martin Manor neighborhood.[68],10.0
2025-10-04,Brazoria County,1,Texas,2,0,2,0,4,Two children were killed and two others were critically injured in a shooting at a truck stop located off of Highway 288 and FM 521 near Angleton. The mother of the children was taken into custody and charged with murder.[66][67],10.0
2025-10-04,Buena Vista,1,Michigan,1,0,3,0,4,A shooting during a gathering of approximately 30 to 50 people behind a Speedway store killed one person and injured three others when an altercation broke out.[65],10.0
2025-10-04,Montgomery,1,Alabama,2,0,12,0,14,"2025 Montgomery shooting: Two people, including a teenager, were killed and 12 others were injured when two groups of people opened fire on each other in a crowd in Downtown Montgomery.[64]",10.0
2025-10-04,Mobile,3,Alabama,1,1,4,0,5,"An altercation in the parking lot of a nightclub in the Navco area escalated into a shooting which killed a man and wounded four others. The slain man is believed to have opened fire first, prompting another man to return fire, killing him.[63]",10.0
2025-10-05,Nashville,3,Tennessee,0,0,4,0,4,Four people were injured in a shooting at an apartment complex in the Talbot's Corner area of East Nashville.[62],10.0
2025-10-05,Fort Worth,1,Texas,1,0,5,0,6,"Multiple people opened fire inside a nightclub in the Cultural District, killing a man who was a known gang member, and injuring five others before fleeing.[61]",10.0
2025-10-07,Minneapolis,8,Minnesota,1,0,3,0,4,An altercation inside a bar in the Gateway District area of Downtown West escalated into a shooting that killed a man and injured three others.[60],10.0
2025-10-08,St. Louis,4,Missouri,1,0,4,0,5,A shooting during a balloon release for a homicide victim in the Hamilton Heights neighborhood killed a man and injured four other men.[59],10.0
2025-10-09,Youngstown,1,Ohio,0,0,4,0,4,"Four people, including two teenagers, and a dog were shot in the Warren neighborhood.[58]",10.0
2025-10-11,Leland,1,Mississippi,7,0,18,0,25,"2025 Leland shooting: Following a homecoming high school football game, a shooting during a gathering in downtown Leland killed seven people and injured 18 others. Seven others also suffered non-gunshot injuries.[54][55][56][57]",10.0
2025-10-12,Anderson,1,South Carolina,2,0,3,0,5,Two security guards were killed and three others were injured when a fight at a bar escalated into a shooting during the early morning.[50][51],10.0
2025-10-12,Dallas,7,Texas,1,0,4,0,5,An early morning shooting at a strip mall in East Dallas killed a man and wounded four others.[49],10.0
2025-10-12,Wichita,1,Kansas,0,0,4,0,4,Three men and a woman were shot as they sat in a vehicle together at an intersection in the Hilltop neighborhood.[48],10.0
2025-10-12,Beaufort County,1,South Carolina,4,0,16,0,20,"2025 Saint Helena Island shooting: Four people were killed and 16 others, four critically, were injured in a shooting at a bar on Saint Helena Island in the early morning hours.[52][53]",10.0
2025-10-17,Chicago,21,Illinois,0,0,4,0,4,Three men and a woman were shot in a drive-by shooting in the Gold Coast area.[47],10.0
2025-10-17,Henderson County,1,Texas,4,1,2,0,6,"A man shot five people, three fatally, at a home south of Mabank before driving into a Buc-ee's in Ennis and pinning a woman against a display. After coming to a stop, the man mortally wounded himself.[45][46]",10.0
2025-10-17,West Norriton Township,1,Pennsylvania,0,0,6,0,6,A shooting involving rival motorcycle gangs outside of a Wawa convience store left six people injured.[44],10.0
2025-10-17,Bethany,1,Oklahoma,0,0,4,0,4,A fight at an apartment complex escalated into a shooting that wounded four.[43],10.0
2025-10-18,Gautier,1,Mississippi,1,0,3,0,4,"Three teenagers, one of whom died, and a woman were shot at an apartment complex.[42]",10.0
2025-10-18,Cleveland,6,Ohio,2,0,2,0,4,Two men were killed and two other men were injured from an early morning shooting at a Sunoco gas station in the Slavic Village neighborhood.[41],10.0
2025-10-19,Pinson,1,Alabama,1,0,3,0,4,"Four people, including two teenagers, are suspected to have been shot by a man at a bonfire after a fight over a girl escalated into a shooting. A teenage girl suffered severe injuries that left her brain dead, and two days later she was taken off life support.[37][38][39]",10.0
2025-10-19,Dallas,7,Texas,0,0,4,0,4,Four people were injured in Old East Dallas when a person returned to a gathering they had been asked to leave and opened fire.[40],10.0
2025-10-20,Buena Park,1,California,0,0,4,0,4,Three juveniles and an adult were shot inside a vehicle overnight.[36],10.0
2025-10-20,Dover,2,Delaware,0,0,4,0,4,Four men were injured in a late-evening drive-by shooting in Dover.[35],10.0
2025-10-24,Washington,4,District of Columbia,0,0,5,0,5,"Five people, including a teenager, were shot on the campus of Howard University during homecoming activities. None of the victims were students of the school, but one of the victims was a student of Morgan State University, whose football team was scheduled to play Howard University the following day.[33][34]",10.0
2025-10-25,Robeson County,1,North Carolina,2,0,11,0,13,Thirteen people were shot at a large party in a rural area near Maxton. Two people were killed and several others were critically injured.[32],10.0
2025-10-25,Lincoln University,1,Pennsylvania,1,0,6,0,7,A shooting during homecoming festivities at Lincoln University killed a person and injured six others during a tailgate and yardfest event near the school's football field.[31],10.0
2025-10-26,Houston,7,Texas,1,0,3,0,4,One person was killed and three others were injured in a shooting in the Gulfton neighborhood.[30],10.0
2025-10-26,Pasco,1,Washington,0,0,5,0,5,A shooting at a house party stemming from an earlier altercation wounded five people.[29],10.0
2025-10-26,Nashville,3,Tennessee,0,0,4,0,4,"At least one person opened fire on the occupants of two vehicles in the area of McFerrin Park and Cleveland Park, resulting in four people being shot. At least one of the victims returned fire and one of the shot at vehicles crashed.[28]",10.0
2025-10-31,Oklahoma City,2,Oklahoma,0,0,5,0,5,Five juveniles were shot and injured at a Halloween party.[27],10.0
2025-10-31,San Antonio,3,Texas,0,0,4,0,4,Four teenagers were shot during a Halloween party at a home in the Central Los Angeles Heights neighborhood.[26],10.0
2025-11-01,Gretna,1,Florida,1,0,4,0,5,"Multiple people are believed to have opened fire during a memorial service for a homicide victim, killing one person and injuring four others.[21]",11.0
2025-11-01,Sacramento,1,California,0,0,4,0,4,"Four people were shot at an ""illegal"" Halloween party in the Natomas Creek neighborhood.[24]",11.0
2025-11-01,New Haven,1,Connecticut,1,0,3,0,4,"Four people were shot, one fatally, when two people began shooting at each other outside a Dunkin' store. Police said all four of the victims were bystanders.[25]",11.0
2025-11-01,Tucson,2,Arizona,2,0,2,0,4,Two teenagers were killed and two others were injured in a shooting during a large house party.[22][23],11.0
2025-11-02,Montrose-Ghent,1,Ohio,1,0,7,0,8,"Eight people, including several juveniles, were shot at a party being held at an Airbnb rental in Bath Township. A ninth person suffered a leg injury while fleeing the gunfire.[19] Four days later, a critically wounded teenage boy died from his injuries.[20]",11.0
2025-11-02,Chicago,21,Illinois,0,0,4,0,4,Four people were shot in the Lake View neighborhood after a man allegedly got out of a pickup truck and opened fire on them.[18],11.0
2025-11-02,Elk Grove,1,California,1,0,3,0,4,A shooting inside a bar killed a man and injured three others.[17],11.0
2025-11-02,Washington,4,District of Columbia,0,0,5,0,5,Five people were shot in the Gateway neighborhood of northeast DC.[16],11.0
2025-11-02,Cincinnati,1,Ohio,0,0,4,0,4,"A dispute outside a nightclub in the Over-The-Rhine neighborhood escalated into a shooting which injured four, including the owner's nephew.[15]",11.0
2025-11-02,Los Angeles,7,California,0,0,4,0,4,"Four men were shot in the Winnetka neighborhood after another group of men in a car stopped, asked them where they were from, and then opened fire.[14]",11.0
2025-11-07,Wilmington,1,Delaware,0,0,5,0,5,Four men and a woman were shot in the Compton Village neighborhood.[13],11.0
2025-11-08,San Francisco,4,California,0,0,5,0,5,"A fight in the area of Outer Richmond led to a shooting which wounded five people, including at least one teenager.[12]",11.0
,East Cleveland,1,Ohio,2,0,2,0,4,"An officer responding to a report of a domestic dispute was fired upon as he approached the home, wounding him, and the suspect escaped, sparking a manhunt. The suspect's grandfather and brother were found shot to death inside the home. Another officer was shot by the same suspect nearby overnight before the suspect was apprehended a few blocks away.[138]",
